Virtual User Script started at: 1/14/2020 8:52:32 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.117 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\admin\Documents\VuGen\Scripts\WebHttpHtml1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_url("bins.json") started  	[MsgId: MMSG-26355]
Action.c(12): web_url("bins.json") was successful, 76 body bytes, 568 header bytes  	[MsgId: MMSG-26386]
Action.c(21): web_url("merchants.json") started  	[MsgId: MMSG-26355]
Action.c(21): web_url("merchants.json") was successful, 82 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(30): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(35): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=79"  	[MsgId: MMSG-26548]
Action.c(35): web_url("seed") was successful, 21949 body bytes, 504 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(43): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(43): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(45): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("demo.opencart.com") started  	[MsgId: MMSG-26355]
Action.c(50): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://demo.opencart.com/catalog/view/javascript/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://fonts.gstatic.com/s/opensans/v17/mem5YaGs126MiZpBA-UN7rgOUuhp.woff2" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://fonts.gstatic.com/s/opensans/v17/mem8YaGs126MiZpBA-UFVZ0b.woff2" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZ5YRr3Z-avlkjLWdns_4kFA==" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(50): Redirecting "http://demo.opencart.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(50): To location "https://demo.opencart.com/"  	[MsgId: MMSG-26693]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/jquery-2.1.1.min.js" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/css/bootstrap.min.css" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/bootstrap/js/bootstrap.min.js" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/font-awesome/css/font-awesome.min.css" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:400,400i,300,700" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/theme/default/stylesheet/stylesheet.css" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/css/swiper.min.css" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
Action.c(50): Found resource "https://demo.opencart.com/catalog/view/javascript/jquery/swiper/css/opencart.css" in HTML "https://demo.opencart.com/"  	[MsgId: MMSG-26659]
